Using cpu device
-----------------------------------------
| rollout/                |             |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.34        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.966       |
|    value_loss           | 8.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83           |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 24           |
|    time_elapsed         | 115          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014214737 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.4          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.963        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 28           |
|    time_elapsed         | 136          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052950606 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.96         |
|    value_loss           | 4.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 32           |
|    time_elapsed         | 158          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0058448766 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.49         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.958        |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 36          |
|    time_elapsed         | 181         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005045112 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0001      |
|    loss                 | 6.27        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.953       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.1         |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 40           |
|    time_elapsed         | 205          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0045709508 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.47         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000736    |
|    std                  | 0.947        |
|    value_loss           | 9.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 44           |
|    time_elapsed         | 228          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062213996 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.65         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.945        |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 48          |
|    time_elapsed         | 252         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004389464 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.13        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.939       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 52          |
|    time_elapsed         | 274         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006204186 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.25        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.94        |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 56           |
|    time_elapsed         | 295          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0037770579 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.58         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.937        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 60           |
|    time_elapsed         | 318          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0054463544 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.39         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.933        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 64           |
|    time_elapsed         | 338          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0049156975 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.33         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.927        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 68          |
|    time_elapsed         | 359         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006584227 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.88        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.923       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 72          |
|    time_elapsed         | 381         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004712797 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.3         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.914       |
|    value_loss           | 14          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 76         |
|    time_elapsed         | 402        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00857567 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.59       |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.909      |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 80          |
|    time_elapsed         | 423         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004769153 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.33        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000751   |
|    std                  | 0.906       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 84          |
|    time_elapsed         | 444         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004534456 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.21        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.901       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 88          |
|    time_elapsed         | 466         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006530481 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.9         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.901       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 92           |
|    time_elapsed         | 487          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0059314086 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.75         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.901        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 96           |
|    time_elapsed         | 510          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0029880186 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.76         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.893        |
|    value_loss           | 13.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.6         |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 100          |
|    time_elapsed         | 532          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0071968576 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.88         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.889        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 104         |
|    time_elapsed         | 553         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006843319 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.17        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.885       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 108          |
|    time_elapsed         | 576          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0020719604 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.1          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.88         |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 112         |
|    time_elapsed         | 596         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006430871 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.9        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.874       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 116          |
|    time_elapsed         | 618          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0037415186 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.35         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.869        |
|    value_loss           | 16.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 120         |
|    time_elapsed         | 640         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003505332 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.33        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.862       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 124         |
|    time_elapsed         | 661         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008038292 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0001      |
|    loss                 | 8.1         |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.856       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 128          |
|    time_elapsed         | 681          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0038590855 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.6         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.848        |
|    value_loss           | 23.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 57.8       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 132        |
|    time_elapsed         | 701        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00530452 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0001     |
|    loss                 | 10         |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.842      |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 136         |
|    time_elapsed         | 721         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010207104 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0001      |
|    loss                 | 16.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.835       |
|    value_loss           | 29.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 140          |
|    time_elapsed         | 744          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0016050921 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0001       |
|    loss                 | 23.1         |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.00288      |
|    std                  | 0.829        |
|    value_loss           | 43.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 144         |
|    time_elapsed         | 764         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009544872 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.4        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000326    |
|    std                  | 0.829       |
|    value_loss           | 40.8        |
-----------------------------------------
 Model saved: ppo_metadrive_test_mycode.zip
Step: 0, Action: [-1.  1.], Reward: 0.006953205267788276, Done: False
Step: 1, Action: [0.04210246 1.        ], Reward: 0.031621464595247006, Done: False
Step: 2, Action: [-0.0020932  1.       ], Reward: 0.06017747990995688, Done: False
Step: 3, Action: [-1.  1.], Reward: 0.08071655755190416, Done: False
Step: 4, Action: [-1.  1.], Reward: 0.08857740187568117, Done: False
Step: 5, Action: [0.68381155 1.        ], Reward: 0.0995941809317113, Done: False
Step: 6, Action: [-1.  1.], Reward: 0.10109745415042791, Done: False
Step: 7, Action: [0.28562045 0.8054787 ], Reward: 0.10525514359570287, Done: False
Step: 8, Action: [0.4828234 1.       ], Reward: 0.12369574157741421, Done: False
Step: 9, Action: [-0.57359827  1.        ], Reward: 0.14107186020573972, Done: False
Step: 10, Action: [0.2196061 1.       ], Reward: 0.15299832811190683, Done: False
Step: 11, Action: [-0.94432795  1.        ], Reward: 0.1683930080249342, Done: False
Step: 12, Action: [-1.  1.], Reward: 0.15898413406427914, Done: False
Step: 13, Action: [0.17678866 1.        ], Reward: 0.1601561461247746, Done: False
Step: 14, Action: [0.403119 1.      ], Reward: 0.18161504514226295, Done: False
Step: 15, Action: [-0.27172887  1.        ], Reward: 0.201476771663469, Done: False
Step: 16, Action: [-0.90310717  0.8703228 ], Reward: 0.21091910191083554, Done: False
Step: 17, Action: [-0.1115828  0.569643 ], Reward: 0.20657353351649607, Done: False
Step: 18, Action: [-1.  1.], Reward: 0.21557639072806692, Done: False
Step: 19, Action: [-0.14598167  1.        ], Reward: 0.21290045011591519, Done: False
Step: 20, Action: [-1.  1.], Reward: 0.23171846107637314, Done: False
Step: 21, Action: [-1.  1.], Reward: 0.21480627953752288, Done: False
Step: 22, Action: [-1.  1.], Reward: 0.20236468689049916, Done: False
Step: 23, Action: [1. 1.], Reward: 0.196883330157144, Done: False
Step: 24, Action: [-1.  1.], Reward: 0.19055961669427302, Done: False
Step: 25, Action: [-1.  1.], Reward: 0.1760662613613722, Done: False
Step: 26, Action: [0.47812003 1.        ], Reward: 0.17300083762661292, Done: False
Step: 27, Action: [-1.         0.6278341], Reward: 0.17839093789009225, Done: False
Step: 28, Action: [-0.2399795  1.       ], Reward: 0.16902006247079904, Done: False
Step: 29, Action: [0.18751195 1.        ], Reward: 0.20794799062967345, Done: False
Step: 30, Action: [1.         0.96459174], Reward: 0.2380998362485692, Done: False
Step: 31, Action: [0.48654544 1.        ], Reward: 0.2548949184239171, Done: False
Step: 32, Action: [-0.5279344  1.       ], Reward: 0.2706312971865072, Done: False
Step: 33, Action: [1. 1.], Reward: 0.2591343735970688, Done: False
Step: 34, Action: [1. 1.], Reward: 0.2676648125656123, Done: False
Step: 35, Action: [-0.4613981  1.       ], Reward: 0.2709207513038272, Done: False
Step: 36, Action: [1. 1.], Reward: 0.2608826731577062, Done: False
Step: 37, Action: [0.2119693 1.       ], Reward: 0.2701118604252181, Done: False
Step: 38, Action: [1. 1.], Reward: 0.28616850415043343, Done: False
Step: 39, Action: [1. 1.], Reward: 0.29230480795283287, Done: False
Step: 40, Action: [0.28657132 1.        ], Reward: 0.3025954492918945, Done: False
Step: 41, Action: [0.13841297 1.        ], Reward: 0.32658789884241657, Done: False
Step: 42, Action: [1. 1.], Reward: 0.3443747301110897, Done: False
Step: 43, Action: [ 0.30591732 -0.6569083 ], Reward: 0.31477447029639755, Done: False
Step: 44, Action: [-0.7257334  1.       ], Reward: 0.24108256754599047, Done: False
Step: 45, Action: [-0.39154354  1.        ], Reward: 0.22636326470011103, Done: False
Step: 46, Action: [-0.234714  1.      ], Reward: 0.2478853531181284, Done: False
Step: 47, Action: [-0.14040354  1.        ], Reward: 0.27811721331933253, Done: False
Step: 48, Action: [-0.0787003  1.       ], Reward: 0.3083874201191796, Done: False
Step: 49, Action: [1. 1.], Reward: 0.32803122943266905, Done: False
Step: 50, Action: [-0.24636348  1.        ], Reward: 0.3272482833309837, Done: False
Step: 51, Action: [0.5296434 1.       ], Reward: 0.3363837063473864, Done: False
Step: 52, Action: [0.36351165 1.        ], Reward: 0.35450212763033695, Done: False
Step: 53, Action: [-0.02212924  1.        ], Reward: 0.3789331783991987, Done: False
Step: 54, Action: [1. 1.], Reward: 0.39175619537618983, Done: False
Step: 55, Action: [1. 1.], Reward: 0.38660368257321986, Done: False
Step: 56, Action: [1. 1.], Reward: 0.3786999686463373, Done: False
Step: 57, Action: [0.8351436 1.       ], Reward: 0.37409805773202626, Done: False
Step: 58, Action: [-0.39201194  1.        ], Reward: 0.37885023840403464, Done: False
Step: 59, Action: [-0.12507065  0.4761653 ], Reward: 0.38372060638693517, Done: False
Step: 60, Action: [-0.4507449  1.       ], Reward: 0.3912503422262529, Done: False
Step: 61, Action: [-0.54223907  0.3306291 ], Reward: 0.3945671233942259, Done: False
Step: 62, Action: [ 0.43208373 -0.03861213], Reward: 0.38351305491456755, Done: False
Step: 63, Action: [-0.35506144  1.        ], Reward: 0.37459855909069645, Done: False
Step: 64, Action: [-0.21770245  0.67312396], Reward: 0.3932178422036639, Done: False
Step: 65, Action: [0.49022263 1.        ], Reward: 0.4088260321946859, Done: False
Step: 66, Action: [-0.6028021  1.       ], Reward: 0.412360141436901, Done: False
Step: 67, Action: [-0.3494024   0.15273917], Reward: 0.4074252522638673, Done: False
Step: 68, Action: [0.08851104 1.        ], Reward: 0.41065081030483935, Done: False
